id,side,price,size,exec_date,buy_child_order_acceptance_id,sell_child_order_acceptance_id
106912346,SELL,1855511.0,0.1,2018-01-05T07:29:35.307,JRF20180105-072934-083455,JRF20180105-072935-048876
106912343,BUY,1855511.0,0.01,2018-01-05T07:29:34.683,JRF20180105-072934-083455,JRF20180105-072921-083435
106912342,BUY,1855511.0,0.02,2018-01-05T07:29:34.683,JRF20180105-072934-083455,JRF20180105-162917-254309
106912341,BUY,1855511.0,0.2,2018-01-05T07:29:34.683,JRF20180105-072934-083455,JRF20180105-072918-048835
106912340,BUY,1855511.0,0.04298,2018-01-05T07:29:34.683,JRF20180105-072934-083455,JRF20180105-072909-050508
106912339,BUY,1855511.0,0.1,2018-01-05T07:29:34.683,JRF20180105-072934-083455,JRF20180105-072902-050484
106912338,BUY,1855511.0,0.022,2018-01-05T07:29:34.683,JRF20180105-072934-083455,JRF20180105-162856-405546
106912337,BUY,1855511.0,0.00657865,2018-01-05T07:29:34.683,JRF20180105-072934-083455,JRF20180105-072843-048802
106912261,BUY,1855511.0,0.009,2018-01-05T07:29:24.533,JRF20180105-072924-050134,JRF20180105-072843-048802
106912255,SELL,1855489.0,0.05852,2018-01-05T07:29:24.16,JRF20180105-162907-663340,JRF20180105-152919-120122
106912254,SELL,1855500.0,0.01,2018-01-05T07:29:24.16,JRF20180105-162913-667685,JRF20180105-152919-120122
106912240,SELL,1855500.0,0.03,2018-01-05T07:29:21.78,JRF20180105-162913-667685,JRF20180105-162920-667764
106912239,SELL,1855500.0,0.47,2018-01-05T07:29:21.78,JRF20180105-072907-074950,JRF20180105-162920-667764
106912238,BUY,1855511.0,0.23442135,2018-01-05T07:29:21.45,JRF20180105-072921-048840,JRF20180105-072843-048802
106912237,BUY,1855511.0,0.06557865,2018-01-05T07:29:21.45,JRF20180105-072921-048840,JRF20180105-162836-109042
106912231,BUY,1855511.0,0.004,2018-01-05T07:29:20.34,JRF20180105-072920-050517,JRF20180105-162836-109042
106912221,BUY,1855511.0,0.0087,2018-01-05T07:29:17.717,JRF20180105-162916-315531,JRF20180105-162836-109042
106912208,BUY,1855511.0,0.01,2018-01-05T07:29:16.09,JRF20180105-072916-073543,JRF20180105-162836-109042
106912158,BUY,1855511.0,0.01,2018-01-05T07:29:09.067,JRF20180105-072909-083414,JRF20180105-162836-109042
106912133,BUY,1855511.0,0.08,2018-01-05T07:29:04.287,JRF20180105-072904-083397,JRF20180105-162836-109042
106912132,BUY,1855488.0,0.02,2018-01-05T07:29:04.27,JRF20180105-072904-083397,JRF20180105-072904-127696
106912128,BUY,1855511.0,0.004,2018-01-05T07:29:03.893,JRF20180105-162846-978135,JRF20180105-162836-109042
106912109,BUY,1855489.0,0.01,2018-01-05T07:29:00.38,JRF20180105-072900-315775,JRF20180105-072859-127675
106912101,BUY,1855490.0,0.0067,2018-01-05T07:28:59.237,JRF20180105-072859-083377,JRF20180105-072858-505995
106912100,BUY,1855218.0,0.0033,2018-01-05T07:28:59.237,JRF20180105-072859-083377,JRF20180105-072857-082237
106912078,SELL,1854001.0,0.0131,2018-01-05T07:28:55.113,JRF20180105-072854-026324,JRF20180105-072855-074931
106912077,SELL,1854101.0,0.0029,2018-01-05T07:28:55.113,JRF20180105-072749-029752,JRF20180105-072855-074931
106912066,BUY,1855511.0,1.39131859,2018-01-05T07:28:53.283,JRF20180105-072853-029829,JRF20180105-162836-109042
106912065,BUY,1855373.0,0.07634141,2018-01-05T07:28:53.283,JRF20180105-072853-029829,JRF20180105-072850-026314
106912064,BUY,1854500.0,0.03234,2018-01-05T07:28:53.283,JRF20180105-072853-029829,JRF20180105-162848-067249
106912062,SELL,1854205.0,0.15,2018-01-05T07:28:52.55,JRF20180105-072851-809888,JRF20180105-162852-947200
106912060,BUY,1854500.0,0.00496,2018-01-05T07:28:52.347,JRF20180105-162849-205992,JRF20180105-162848-067249
106912053,SELL,1854690.0,0.1627,2018-01-05T07:28:51.207,JRF20180105-162810-940960,JRF20180105-162848-067249
106912051,SELL,1854690.0,0.0095,2018-01-05T07:28:50.83,JRF20180105-162810-940960,JRF20180105-072851-642636
106912030,SELL,1855000.0,0.2,2018-01-05T07:28:48.44,JRF20180105-162828-476600,JRF20180105-162848-776715
106912029,SELL,1855000.0,0.99,2018-01-05T07:28:48.44,JRF20180105-072824-029799,JRF20180105-162848-776715
106912028,SELL,1855005.0,0.003,2018-01-05T07:28:48.44,JRF20180105-072847-809865,JRF20180105-162848-776715
106912027,SELL,1855218.0,0.49129978,2018-01-05T07:28:48.44,JRF20180105-072759-719340,JRF20180105-162848-776715
106912020,SELL,1855218.0,0.0883,2018-01-05T07:28:47.267,JRF20180105-072759-719340,JRF20180105-072847-642630
106912018,BUY,1855511.0,0.44,2018-01-05T07:28:46.907,JRF20180105-072847-074919,JRF20180105-162836-109042
106912017,BUY,1855510.0,0.05,2018-01-05T07:28:46.907,JRF20180105-072847-074919,JRF20180105-072846-719550
106912005,SELL,1855218.0,0.5,2018-01-05T07:28:45.58,JRF20180105-072759-719340,JRF20180105-162844-020975
106911987,SELL,1855218.0,0.04261244,2018-01-05T07:28:42.047,JRF20180105-072759-719340,JRF20180105-162841-111313
106911986,SELL,1855511.0,0.05,2018-01-05T07:28:42.047,JRF20180105-072841-050476,JRF20180105-162841-111313
106911985,SELL,1855511.0,0.05,2018-01-05T07:28:42.047,JRF20180105-072817-083255,JRF20180105-162841-111313
106911984,SELL,1855511.0,0.35738756,2018-01-05T07:28:42.047,JRF20180105-072758-642443,JRF20180105-162841-111313
106911983,SELL,1855511.0,0.1,2018-01-05T07:28:41.813,JRF20180105-072758-642443,JRF20180105-162837-075446
106911971,BUY,1855736.0,0.01,2018-01-05T07:28:41.063,JRF20180105-072841-073473,JRF20180105-072838-642582
106911970,BUY,1855529.0,0.01,2018-01-05T07:28:41.063,JRF20180105-072841-073473,JRF20180105-072838-083309
106911938,SELL,1855511.0,0.4,2018-01-05T07:28:36.657,JRF20180105-072758-642443,JRF20180105-072836-194907
106911936,SELL,1855511.0,0.8,2018-01-05T07:28:36.42,JRF20180105-072758-642443,JRF20180105-162834-385945
